time_s,x,y,z,roll_rad,pitch_rad,yaw_rad,vx_world,vy_world,vz_world,target_x,target_y,target_z,target_yaw,dist_m,yaw_err_rad,speed_ms,wind_enabled,rl_profile
0.02,0.0,0.0,0.9759,0.0,-0.0,0.0,2.5,2.5,1.5,2.0,2.0,2.0,0.0,3.0081,0.0,3.8406,0,0
0.04,0.0,0.0,0.9445,-0.0074,0.0073,-0.0001,0.8957,0.9024,1.0,2.0,2.0,2.0,0.0,3.0189,0.0001,1.6176,0,2
0.06,0.0007,0.0007,0.9404,-0.0135,0.0135,-0.0012,0.9358,1.0348,0.7016,2.0,2.0,2.0,0.0,3.0195,0.0012,1.5617,0,1
0.08,0.0025,0.0025,0.9572,-0.0198,0.0198,-0.0006,0.485,0.4341,0.1822,2.0,2.0,2.0,0.0,3.0113,0.0006,0.6759,0,7
0.1,0.0056,0.0056,0.9815,-0.0212,0.0241,0.0006,0.5761,0.4631,0.0944,2.0,2.0,2.0,0.0,2.9988,-0.0006,0.7451,0,6
0.12,0.0103,0.0099,1.0013,-0.0227,0.0329,0.0006,0.8899,0.8976,0.2817,2.0,2.0,2.0,0.0,2.9861,-0.0006,1.295,0,1
0.14,0.0169,0.0156,1.0196,-0.0301,0.0383,0.0002,0.9077,0.9648,0.3172,2.0,2.0,2.0,0.0,2.9718,-0.0002,1.3621,0,0
0.16,0.026,0.0233,1.0402,-0.0373,0.043,0.0,0.434,0.4891,0.1494,2.0,2.0,2.0,0.0,2.9538,-0.0,0.6707,0,5
0.18,0.0375,0.0332,1.0602,-0.042,0.0425,0.0015,0.5245,0.4049,0.1684,2.0,2.0,2.0,0.0,2.9331,-0.0015,0.6836,0,4
0.2,0.0514,0.0454,1.0772,-0.0434,0.0453,0.0002,0.2899,0.4884,0.2088,2.0,2.0,2.0,0.0,2.9101,-0.0002,0.6051,0,4
0.22,0.0677,0.06,1.0927,-0.0439,0.0449,0.0006,0.4995,0.5085,0.2372,2.0,2.0,2.0,0.0,2.8845,-0.0006,0.7512,0,3
0.24,0.0866,0.0769,1.1079,-0.0429,0.0478,-0.0,0.4142,0.4937,0.2327,2.0,2.0,2.0,0.0,2.8557,0.0,0.6851,0,3
0.26,0.108,0.0962,1.1235,-0.0449,0.0483,0.0002,0.0831,0.1261,0.1894,2.0,2.0,2.0,0.0,2.8235,-0.0002,0.2422,0,5
0.28,0.1318,0.1178,1.1386,-0.0421,0.0419,0.0008,0.3544,0.352,0.2194,2.0,2.0,2.0,0.0,2.7883,-0.0008,0.5456,0,3
0.3,0.1576,0.1415,1.1536,-0.0402,0.041,-0.0002,0.2757,0.4002,0.2401,2.0,2.0,2.0,0.0,2.7505,0.0002,0.5421,0,2
0.32,0.1852,0.1671,1.1694,-0.0391,0.0388,0.0009,-0.0992,-0.136,0.1371,2.0,2.0,2.0,0.0,2.7098,-0.0009,0.2171,0,6
0.34,0.2143,0.1942,1.1845,-0.0295,0.0302,0.0012,0.27,0.2983,0.2659,2.0,2.0,2.0,0.0,2.6673,-0.0012,0.4823,0,0
0.36,0.2445,0.2225,1.1996,-0.0296,0.0276,-0.0006,0.1268,0.3237,0.2376,2.0,2.0,2.0,0.0,2.6233,0.0006,0.4211,0,1
0.38,0.2755,0.2518,1.2157,-0.028,0.023,0.0002,-0.2098,-0.2314,0.1347,2.0,2.0,2.0,0.0,2.5778,-0.0002,0.3402,0,5
0.4,0.3068,0.2818,1.2312,-0.0156,0.0145,0.0006,-0.2438,-0.2293,0.1528,2.0,2.0,2.0,0.0,2.5319,-0.0006,0.3679,0,4
0.42,0.3379,0.3117,1.2448,-0.0078,0.0079,0.0004,-0.2922,-0.245,0.1112,2.0,2.0,2.0,0.0,2.4866,-0.0004,0.3972,0,7
0.44,0.3685,0.3412,1.2559,-0.0047,0.002,0.0004,-0.2796,-0.2494,0.1418,2.0,2.0,2.0,0.0,2.4428,-0.0004,0.4006,0,7
0.46,0.3981,0.3699,1.2656,0.0018,-0.0053,0.0003,-0.252,-0.2044,0.2352,2.0,2.0,2.0,0.0,2.4006,-0.0003,0.4007,0,4
0.48,0.4264,0.3974,1.276,0.0096,-0.009,-0.0004,-0.2685,-0.1927,0.143,2.0,2.0,2.0,0.0,2.3598,0.0004,0.3601,0,7
0.5,0.453,0.4234,1.2858,0.011,-0.0149,-0.0001,-0.1657,-0.1641,0.2224,2.0,2.0,2.0,0.0,2.3214,0.0001,0.3222,0,4
0.52,0.4777,0.4477,1.2951,0.0145,-0.0206,-0.0003,-0.1436,-0.0972,0.224,2.0,2.0,2.0,0.0,2.2856,0.0003,0.2833,0,4
